WARNING:tensorflow:From /home/jiyeong/doosan/local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/jiyeong/doosan/local/lib/python3.5/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /home/jiyeong/doosan/local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 133747 samples, validate on 19975 samples
Epoch 1/2000
2019-03-22 10:26:57.411103: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-22 10:26:57.461410: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-03-22 10:26:57.461953: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x7d31a10 executing computations on platform CUDA. Devices:
2019-03-22 10:26:57.461970: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): GeForce GTX 970, Compute Capability 5.2
2019-03-22 10:26:57.483713: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3399305000 Hz
2019-03-22 10:26:57.484188: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x7d9a1d0 executing computations on platform Host. Devices:
2019-03-22 10:26:57.484222: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-03-22 10:26:57.484577: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: GeForce GTX 970 major: 5 minor: 2 memoryClockRate(GHz): 1.304
pciBusID: 0000:01:00.0
totalMemory: 3.94GiB freeMemory: 3.57GiB
2019-03-22 10:26:57.484602: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-03-22 10:26:57.485489: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-03-22 10:26:57.485511: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-03-22 10:26:57.485519: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-03-22 10:26:57.485816: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 3356 MB memory) -> physical GPU (device: 0, name: GeForce GTX 970, pci bus id: 0000:01:00.0, compute capability: 5.2)
2019-03-22 10:26:58.913432: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   128/133747 [..............................] - ETA: 39:31 - loss: 0.7999 - acc: 0.4141
   896/133747 [..............................] - ETA: 5:44 - loss: 0.7428 - acc: 0.4944 
  1664/133747 [..............................] - ETA: 3:08 - loss: 0.7103 - acc: 0.5391
  2560/133747 [..............................] - ETA: 2:04 - loss: 0.6850 - acc: 0.5855
  3456/133747 [..............................] - ETA: 1:33 - loss: 0.6718 - acc: 0.6117
  4352/133747 [..............................] - ETA: 1:15 - loss: 0.6628 - acc: 0.6307
  5248/133747 [>.............................] - ETA: 1:03 - loss: 0.6516 - acc: 0.6511
  6016/133747 [>.............................] - ETA: 56s - loss: 0.6476 - acc: 0.6576 
  6912/133747 [>.............................] - ETA: 49s - loss: 0.6431 - acc: 0.6652
  7808/133747 [>.............................] - ETA: 44s - loss: 0.6368 - acc: 0.6715
  8704/133747 [>.............................] - ETA: 40s - loss: 0.6328 - acc: 0.6787
  9472/133747 [=>............................] - ETA: 37s - loss: 0.6271 - acc: 0.6848
 10368/133747 [=>............................] - ETA: 34s - loss: 0.6258 - acc: 0.6885
 11136/133747 [=>............................] - ETA: 32s - loss: 0.6224 - acc: 0.6929
 12032/133747 [=>............................] - ETA: 30s - loss: 0.6213 - acc: 0.6958
 12928/133747 [=>............................] - ETA: 28s - loss: 0.6183 - acc: 0.6993
 13824/133747 [==>...........................] - ETA: 27s - loss: 0.6183 - acc: 0.7006
 14720/133747 [==>...........................] - ETA: 25s - loss: 0.6156 - acc: 0.7029
 15616/133747 [==>...........................] - ETA: 24s - loss: 0.6126 - acc: 0.7068
 16384/133747 [==>...........................] - ETA: 23s - loss: 0.6104 - acc: 0.7086
 17280/133747 [==>...........................] - ETA: 22s - loss: 0.6086 - acc: 0.7092
 18048/133747 [===>..........................] - ETA: 21s - loss: 0.6079 - acc: 0.7092
 18944/133747 [===>..........................] - ETA: 21s - loss: 0.6073 - acc: 0.7096
 19840/133747 [===>..........................] - ETA: 20s - loss: 0.6054 - acc: 0.7120
 20608/133747 [===>..........................] - ETA: 19s - loss: 0.6044 - acc: 0.7132
 21376/133747 [===>..........................] - ETA: 19s - loss: 0.6043 - acc: 0.7138
 22144/133747 [===>..........................] - ETA: 18s - loss: 0.6031 - acc: 0.7147
 22912/133747 [====>.........................] - ETA: 18s - loss: 0.6018 - acc: 0.7160
 23680/133747 [====>.........................] - ETA: 17s - loss: 0.6004 - acc: 0.7171
 79872/133747 [================>.............] - ETA: 5s - loss: 0.5767 - acc: 0.7328
 80640/133747 [=================>............] - ETA: 4s - loss: 0.5767 - acc: 0.7329
 81408/133747 [=================>............] - ETA: 4s - loss: 0.5764 - acc: 0.7330
 82304/133747 [=================>............] - ETA: 4s - loss: 0.5763 - acc: 0.7331
 83200/133747 [=================>............] - ETA: 4s - loss: 0.5760 - acc: 0.7333
 83968/133747 [=================>............] - ETA: 4s - loss: 0.5758 - acc: 0.7334
 84864/133747 [==================>...........] - ETA: 4s - loss: 0.5757 - acc: 0.7333
 85760/133747 [==================>...........] - ETA: 4s - loss: 0.5757 - acc: 0.7332
 86656/133747 [==================>...........] - ETA: 4s - loss: 0.5755 - acc: 0.7333
 87424/133747 [==================>...........] - ETA: 4s - loss: 0.5754 - acc: 0.7333
 88320/133747 [==================>...........] - ETA: 4s - loss: 0.5753 - acc: 0.7332
 89216/133747 [===================>..........] - ETA: 4s - loss: 0.5748 - acc: 0.7334
 89984/133747 [===================>..........] - ETA: 3s - loss: 0.5747 - acc: 0.7334
 90880/133747 [===================>..........] - ETA: 3s - loss: 0.5746 - acc: 0.7334
 91776/133747 [===================>..........] - ETA: 3s - loss: 0.5742 - acc: 0.7335
 92544/133747 [===================>..........] - ETA: 3s - loss: 0.5741 - acc: 0.7336
 93440/133747 [===================>..........] - ETA: 3s - loss: 0.5739 - acc: 0.7336
 94336/133747 [====================>.........] - ETA: 3s - loss: 0.5740 - acc: 0.7336
 95232/133747 [====================>.........] - ETA: 3s - loss: 0.5737 - acc: 0.7337
 96000/133747 [====================>.........] - ETA: 3s - loss: 0.5734 - acc: 0.7339
 96768/133747 [====================>.........] - ETA: 3s - loss: 0.5731 - acc: 0.7340
 97536/133747 [====================>.........] - ETA: 3s - loss: 0.5729 - acc: 0.7341
 98304/133747 [=====================>........] - ETA: 3s - loss: 0.5726 - acc: 0.7343
 99200/133747 [=====================>........] - ETA: 3s - loss: 0.5723 - acc: 0.7343
100096/133747 [=====================>........] - ETA: 2s - loss: 0.5722 - acc: 0.7344
100864/133747 [=====================>........] - ETA: 2s - loss: 0.5721 - acc: 0.7345
101632/133747 [=====================>........] - ETA: 2s - loss: 0.5722 - acc: 0.7342
102400/133747 [=====================>........] - ETA: 2s - loss: 0.5721 - acc: 0.7342
103296/133747 [======================>.......] - ETA: 2s - loss: 0.5720 - acc: 0.7343
104064/133747 [======================>.......] - ETA: 2s - loss: 0.5719 - acc: 0.7343
104960/133747 [======================>.......] - ETA: 2s - loss: 0.5718 - acc: 0.7343
105728/133747 [======================>.......] - ETA: 2s - loss: 0.5716 - acc: 0.7343
106496/133747 [======================>.......] - ETA: 2s - loss: 0.5716 - acc: 0.7342
107264/133747 [=======================>......] - ETA: 2s - loss: 0.5713 - acc: 0.7344
108032/133747 [=======================>......] - ETA: 2s - loss: 0.5712 - acc: 0.7344
108928/133747 [=======================>......] - ETA: 2s - loss: 0.5710 - acc: 0.7344
109824/133747 [=======================>......] - ETA: 2s - loss: 0.5708 - acc: 0.7345
110720/133747 [=======================>......] - ETA: 1s - loss: 0.5708 - acc: 0.7345
111616/133747 [========================>.....] - ETA: 1s - loss: 0.5706 - acc: 0.7345
112384/133747 [========================>.....] - ETA: 1s - loss: 0.5704 - acc: 0.7347
113152/133747 [========================>.....] - ETA: 1s - loss: 0.5702 - acc: 0.7348
114048/133747 [========================>.....] - ETA: 1s - loss: 0.5701 - acc: 0.7348
114816/133747 [========================>.....] - ETA: 1s - loss: 0.5700 - acc: 0.7348
115712/133747 [========================>.....] - ETA: 1s - loss: 0.5699 - acc: 0.7347
116608/133747 [=========================>....] - ETA: 1s - loss: 0.5700 - acc: 0.7346
117376/133747 [=========================>....] - ETA: 1s - loss: 0.5702 - acc: 0.7345
118144/133747 [=========================>....] - ETA: 1s - loss: 0.5701 - acc: 0.7345
118912/133747 [=========================>....] - ETA: 1s - loss: 0.5700 - acc: 0.7345
119808/133747 [=========================>....] - ETA: 1s - loss: 0.5699 - acc: 0.7345
120704/133747 [==========================>...] - ETA: 1s - loss: 0.5696 - acc: 0.7346
121600/133747 [==========================>...] - ETA: 1s - loss: 0.5694 - acc: 0.7347
122496/133747 [==========================>...] - ETA: 0s - loss: 0.5692 - acc: 0.7348
123392/133747 [==========================>...] - ETA: 0s - loss: 0.5690 - acc: 0.7348
124160/133747 [==========================>...] - ETA: 0s - loss: 0.5688 - acc: 0.7349
124928/133747 [===========================>..] - ETA: 0s - loss: 0.5685 - acc: 0.7351
125824/133747 [===========================>..] - ETA: 0s - loss: 0.5683 - acc: 0.7351
126720/133747 [===========================>..] - ETA: 0s - loss: 0.5681 - acc: 0.7352
127488/133747 [===========================>..] - ETA: 0s - loss: 0.5682 - acc: 0.7351
128384/133747 [===========================>..] - ETA: 0s - loss: 0.5681 - acc: 0.7351
129280/133747 [===========================>..] - ETA: 0s - loss: 0.5680 - acc: 0.7350
130176/133747 [============================>.] - ETA: 0s - loss: 0.5680 - acc: 0.7351
131072/133747 [============================>.] - ETA: 0s - loss: 0.5678 - acc: 0.7350
131968/133747 [============================>.] - ETA: 0s - loss: 0.5678 - acc: 0.7351
132736/133747 [============================>.] - ETA: 0s - loss: 0.5677 - acc: 0.7351
133632/133747 [============================>.] - ETA: 0s - loss: 0.5676 - acc: 0.7351
133747/133747 [==============================] - 11s 85us/step - loss: 0.5676 - acc: 0.7351 - val_loss: 0.5910 - val_acc: 0.6642
Epoch 2/2000

   128/133747 [..............................] - ETA: 15s - loss: 0.5464 - acc: 0.7422
   896/133747 [..............................] - ETA: 9s - loss: 0.5527 - acc: 0.7165 
  1792/133747 [..............................] - ETA: 9s - loss: 0.5556 - acc: 0.7254
  2688/133747 [..............................] - ETA: 8s - loss: 0.5493 - acc: 0.7325
  3584/133747 [..............................] - ETA: 8s - loss: 0.5498 - acc: 0.7333
  4480/133747 [>.............................] - ETA: 8s - loss: 0.5429 - acc: 0.7373
  5248/133747 [>.............................] - ETA: 8s - loss: 0.5421 - acc: 0.7367
  6144/133747 [>.............................] - ETA: 8s - loss: 0.5437 - acc: 0.7365
  6912/133747 [>.............................] - ETA: 8s - loss: 0.5450 - acc: 0.7355
  7680/133747 [>.............................] - ETA: 8s - loss: 0.5443 - acc: 0.7365
  8576/133747 [>.............................] - ETA: 8s - loss: 0.5440 - acc: 0.7368
  9472/133747 [=>............................] - ETA: 7s - loss: 0.5469 - acc: 0.7371
 10240/133747 [=>............................] - ETA: 8s - loss: 0.5456 - acc: 0.7381
 11136/133747 [=>............................] - ETA: 7s - loss: 0.5473 - acc: 0.7375
 11904/133747 [=>............................] - ETA: 7s - loss: 0.5444 - acc: 0.7388
 12800/133747 [=>............................] - ETA: 7s - loss: 0.5441 - acc: 0.7388
 13696/133747 [==>...........................] - ETA: 7s - loss: 0.5440 - acc: 0.7388
 14592/133747 [==>...........................] - ETA: 7s - loss: 0.5454 - acc: 0.7379
 15488/133747 [==>...........................] - ETA: 7s - loss: 0.5448 - acc: 0.7386
 16256/133747 [==>...........................] - ETA: 7s - loss: 0.5455 - acc: 0.7379
 17152/133747 [==>...........................] - ETA: 7s - loss: 0.5452 - acc: 0.7385
 18048/133747 [===>..........................] - ETA: 7s - loss: 0.5456 - acc: 0.7381
 18944/133747 [===>..........................] - ETA: 7s - loss: 0.5460 - acc: 0.7385
 19840/133747 [===>..........................] - ETA: 7s - loss: 0.5465 - acc: 0.7384
 20736/133747 [===>..........................] - ETA: 7s - loss: 0.5461 - acc: 0.7390
 21632/133747 [===>..........................] - ETA: 7s - loss: 0.5460 - acc: 0.7393
 22400/133747 [====>.........................] - ETA: 7s - loss: 0.5456 - acc: 0.7393
 23296/133747 [====>.........................] - ETA: 7s - loss: 0.5459 - acc: 0.7395
 24192/133747 [====>.........................] - ETA: 7s - loss: 0.5451 - acc: 0.7400
 24960/133747 [====>.........................] - ETA: 6s - loss: 0.5449 - acc: 0.7401
 25728/133747 [====>.........................] - ETA: 6s - loss: 0.5436 - acc: 0.7413
 26496/133747 [====>.........................] - ETA: 6s - loss: 0.5435 - acc: 0.7412
 27392/133747 [=====>........................] - ETA: 6s - loss: 0.5429 - acc: 0.7420
 28160/133747 [=====>........................] - ETA: 6s - loss: 0.5422 - acc: 0.7426
 29056/133747 [=====>........................] - ETA: 6s - loss: 0.5424 - acc: 0.7424
 29824/133747 [=====>........................] - ETA: 6s - loss: 0.5428 - acc: 0.7420
 30592/133747 [=====>........................] - ETA: 6s - loss: 0.5431 - acc: 0.7419
 31360/133747 [======>.......................] - ETA: 6s - loss: 0.5435 - acc: 0.7417
 32128/133747 [======>.......................] - ETA: 6s - loss: 0.5428 - acc: 0.7423
 32896/133747 [======>.......................] - ETA: 6s - loss: 0.5431 - acc: 0.7421
 33792/133747 [======>.......................] - ETA: 6s - loss: 0.5424 - acc: 0.7425
 34688/133747 [======>.......................] - ETA: 6s - loss: 0.5422 - acc: 0.7429
 35584/133747 [======>.......................] - ETA: 6s - loss: 0.5425 - acc: 0.7427
 36352/133747 [=======>......................] - ETA: 6s - loss: 0.5428 - acc: 0.7424
 37248/133747 [=======>......................] - ETA: 6s - loss: 0.5435 - acc: 0.7423
 38144/133747 [=======>......................] - ETA: 6s - loss: 0.5437 - acc: 0.7422
 38912/133747 [=======>......................] - ETA: 6s - loss: 0.5437 - acc: 0.7421
 39808/133747 [=======>......................] - ETA: 6s - loss: 0.5439 - acc: 0.7421
 40576/133747 [========>.....................] - ETA: 6s - loss: 0.5439 - acc: 0.7420
 41472/133747 [========>.....................] - ETA: 5s - loss: 0.5435 - acc: 0.7424
 42496/133747 [========>.....................] - ETA: 5s - loss: 0.5436 - acc: 0.7424
 43264/133747 [========>.....................] - ETA: 5s - loss: 0.5439 - acc: 0.7420
 44032/133747 [========>.....................] - ETA: 5s - loss: 0.5441 - acc: 0.7418
 44800/133747 [=========>....................] - ETA: 5s - loss: 0.5444 - acc: 0.7414
 45696/133747 [=========>....................] - ETA: 5s - loss: 0.5441 - acc: 0.7414
 46592/133747 [=========>....................] - ETA: 5s - loss: 0.5438 - acc: 0.7415
 47488/133747 [=========>....................] - ETA: 5s - loss: 0.5442 - acc: 0.7412
 48384/133747 [=========>....................] - ETA: 5s - loss: 0.5437 - acc: 0.7413
 49280/133747 [==========>...................] - ETA: 5s - loss: 0.5431 - acc: 0.7418
 50048/133747 [==========>...................] - ETA: 5s - loss: 0.5428 - acc: 0.7422
 50816/133747 [==========>...................] - ETA: 5s - loss: 0.5429 - acc: 0.7422
 51456/133747 [==========>...................] - ETA: 5s - loss: 0.5430 - acc: 0.7420
 52352/133747 [==========>...................] - ETA: 5s - loss: 0.5434 - acc: 0.7417
 53248/133747 [==========>...................] - ETA: 5s - loss: 0.5433 - acc: 0.7416
 54144/133747 [===========>..................] - ETA: 5s - loss: 0.5433 - acc: 0.7415
 55040/133747 [===========>..................] - ETA: 5s - loss: 0.5437 - acc: 0.7413
 55680/133747 [===========>..................] - ETA: 5s - loss: 0.5438 - acc: 0.7409
 56448/133747 [===========>..................] - ETA: 5s - loss: 0.5439 - acc: 0.7406
 57216/133747 [===========>..................] - ETA: 4s - loss: 0.5439 - acc: 0.7406
 57984/133747 [============>.................] - ETA: 4s - loss: 0.5441 - acc: 0.7404
 58752/133747 [============>.................] - ETA: 4s - loss: 0.5438 - acc: 0.7407
 59776/133747 [============>.................] - ETA: 4s - loss: 0.5436 - acc: 0.7410
 60672/133747 [============>.................] - ETA: 4s - loss: 0.5434 - acc: 0.7411
 61568/133747 [============>.................] - ETA: 4s - loss: 0.5432 - acc: 0.7412
