WARNING:tensorflow:From /home/jiyeong/doosan/local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/jiyeong/doosan/local/lib/python3.5/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /home/jiyeong/doosan/local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 133747 samples, validate on 19975 samples
Epoch 1/1500
2019-03-22 10:27:30.925223: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-22 10:27:30.975356: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-03-22 10:27:30.975894: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x7e71f60 executing computations on platform CUDA. Devices:
2019-03-22 10:27:30.975909: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): GeForce GTX 970, Compute Capability 5.2
2019-03-22 10:27:30.995735: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3399305000 Hz
2019-03-22 10:27:30.996278: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x7eda720 executing computations on platform Host. Devices:
2019-03-22 10:27:30.996303: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-03-22 10:27:30.996692: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: GeForce GTX 970 major: 5 minor: 2 memoryClockRate(GHz): 1.304
pciBusID: 0000:01:00.0
totalMemory: 3.94GiB freeMemory: 3.57GiB
2019-03-22 10:27:30.996716: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-03-22 10:27:30.997587: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-03-22 10:27:30.997606: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-03-22 10:27:30.997613: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-03-22 10:27:30.997909: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 3355 MB memory) -> physical GPU (device: 0, name: GeForce GTX 970, pci bus id: 0000:01:00.0, compute capability: 5.2)
2019-03-22 10:27:32.409126: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   128/133747 [..............................] - ETA: 39:35 - loss: 0.7010 - acc: 0.5547
  1024/133747 [..............................] - ETA: 5:02 - loss: 0.6627 - acc: 0.6260 
  1792/133747 [..............................] - ETA: 2:55 - loss: 0.6670 - acc: 0.6289
  2560/133747 [..............................] - ETA: 2:04 - loss: 0.6455 - acc: 0.6590
  3456/133747 [..............................] - ETA: 1:34 - loss: 0.6308 - acc: 0.6829
  4224/133747 [..............................] - ETA: 1:18 - loss: 0.6271 - acc: 0.6880
  5120/133747 [>.............................] - ETA: 1:05 - loss: 0.6220 - acc: 0.6953
  6016/133747 [>.............................] - ETA: 56s - loss: 0.6205 - acc: 0.7023 
  6784/133747 [>.............................] - ETA: 50s - loss: 0.6126 - acc: 0.7103
  7680/133747 [>.............................] - ETA: 45s - loss: 0.6130 - acc: 0.7121
  8576/133747 [>.............................] - ETA: 41s - loss: 0.6121 - acc: 0.7146
  9472/133747 [=>............................] - ETA: 37s - loss: 0.6056 - acc: 0.7194
 10368/133747 [=>............................] - ETA: 34s - loss: 0.6022 - acc: 0.7229
 11136/133747 [=>............................] - ETA: 32s - loss: 0.6019 - acc: 0.7233
 11904/133747 [=>............................] - ETA: 31s - loss: 0.6004 - acc: 0.7238
 12672/133747 [=>............................] - ETA: 29s - loss: 0.5984 - acc: 0.7261
 13440/133747 [==>...........................] - ETA: 28s - loss: 0.5988 - acc: 0.7258
 14208/133747 [==>...........................] - ETA: 26s - loss: 0.5996 - acc: 0.7256
 15104/133747 [==>...........................] - ETA: 25s - loss: 0.5992 - acc: 0.7254
 15872/133747 [==>...........................] - ETA: 24s - loss: 0.5985 - acc: 0.7257
 16640/133747 [==>...........................] - ETA: 23s - loss: 0.5977 - acc: 0.7264
 17536/133747 [==>...........................] - ETA: 22s - loss: 0.5968 - acc: 0.7263
 18304/133747 [===>..........................] - ETA: 21s - loss: 0.5957 - acc: 0.7273
 19072/133747 [===>..........................] - ETA: 21s - loss: 0.5950 - acc: 0.7268
 19840/133747 [===>..........................] - ETA: 20s - loss: 0.5949 - acc: 0.7271
 20608/133747 [===>..........................] - ETA: 19s - loss: 0.5948 - acc: 0.7267
 21376/133747 [===>..........................] - ETA: 19s - loss: 0.5928 - acc: 0.7280
 22144/133747 [===>..........................] - ETA: 18s - loss: 0.5916 - acc: 0.7292
 22912/133747 [====>.........................] - ETA: 18s - loss: 0.5910 - acc: 0.7295
 78848/133747 [================>.............] - ETA: 5s - loss: 0.5734 - acc: 0.7359
 79744/133747 [================>.............] - ETA: 5s - loss: 0.5732 - acc: 0.7358
 80640/133747 [=================>............] - ETA: 4s - loss: 0.5732 - acc: 0.7357
 81408/133747 [=================>............] - ETA: 4s - loss: 0.5728 - acc: 0.7358
 82304/133747 [=================>............] - ETA: 4s - loss: 0.5728 - acc: 0.7358
 83200/133747 [=================>............] - ETA: 4s - loss: 0.5726 - acc: 0.7358
 84096/133747 [=================>............] - ETA: 4s - loss: 0.5724 - acc: 0.7358
 84992/133747 [==================>...........] - ETA: 4s - loss: 0.5725 - acc: 0.7357
 85888/133747 [==================>...........] - ETA: 4s - loss: 0.5724 - acc: 0.7355
 86656/133747 [==================>...........] - ETA: 4s - loss: 0.5723 - acc: 0.7356
 87424/133747 [==================>...........] - ETA: 4s - loss: 0.5720 - acc: 0.7358
 88320/133747 [==================>...........] - ETA: 4s - loss: 0.5720 - acc: 0.7357
 89216/133747 [===================>..........] - ETA: 4s - loss: 0.5719 - acc: 0.7357
 89984/133747 [===================>..........] - ETA: 3s - loss: 0.5717 - acc: 0.7359
 90752/133747 [===================>..........] - ETA: 3s - loss: 0.5715 - acc: 0.7359
 91648/133747 [===================>..........] - ETA: 3s - loss: 0.5713 - acc: 0.7358
 92544/133747 [===================>..........] - ETA: 3s - loss: 0.5713 - acc: 0.7357
 93312/133747 [===================>..........] - ETA: 3s - loss: 0.5714 - acc: 0.7354
 94080/133747 [====================>.........] - ETA: 3s - loss: 0.5714 - acc: 0.7353
 94848/133747 [====================>.........] - ETA: 3s - loss: 0.5717 - acc: 0.7351
 95616/133747 [====================>.........] - ETA: 3s - loss: 0.5714 - acc: 0.7352
 96384/133747 [====================>.........] - ETA: 3s - loss: 0.5714 - acc: 0.7352
 97152/133747 [====================>.........] - ETA: 3s - loss: 0.5712 - acc: 0.7352
 98048/133747 [====================>.........] - ETA: 3s - loss: 0.5707 - acc: 0.7356
 98944/133747 [=====================>........] - ETA: 3s - loss: 0.5706 - acc: 0.7356
 99840/133747 [=====================>........] - ETA: 2s - loss: 0.5705 - acc: 0.7357
100736/133747 [=====================>........] - ETA: 2s - loss: 0.5701 - acc: 0.7358
101632/133747 [=====================>........] - ETA: 2s - loss: 0.5699 - acc: 0.7358
102528/133747 [=====================>........] - ETA: 2s - loss: 0.5698 - acc: 0.7358
103296/133747 [======================>.......] - ETA: 2s - loss: 0.5698 - acc: 0.7357
104192/133747 [======================>.......] - ETA: 2s - loss: 0.5696 - acc: 0.7357
105088/133747 [======================>.......] - ETA: 2s - loss: 0.5695 - acc: 0.7358
105856/133747 [======================>.......] - ETA: 2s - loss: 0.5693 - acc: 0.7359
106624/133747 [======================>.......] - ETA: 2s - loss: 0.5692 - acc: 0.7359
107520/133747 [=======================>......] - ETA: 2s - loss: 0.5693 - acc: 0.7359
108288/133747 [=======================>......] - ETA: 2s - loss: 0.5694 - acc: 0.7359
109056/133747 [=======================>......] - ETA: 2s - loss: 0.5692 - acc: 0.7359
109952/133747 [=======================>......] - ETA: 2s - loss: 0.5692 - acc: 0.7358
110848/133747 [=======================>......] - ETA: 1s - loss: 0.5688 - acc: 0.7360
111616/133747 [========================>.....] - ETA: 1s - loss: 0.5686 - acc: 0.7361
112512/133747 [========================>.....] - ETA: 1s - loss: 0.5683 - acc: 0.7362
113280/133747 [========================>.....] - ETA: 1s - loss: 0.5683 - acc: 0.7360
114176/133747 [========================>.....] - ETA: 1s - loss: 0.5684 - acc: 0.7358
114944/133747 [========================>.....] - ETA: 1s - loss: 0.5681 - acc: 0.7359
115840/133747 [========================>.....] - ETA: 1s - loss: 0.5679 - acc: 0.7360
116608/133747 [=========================>....] - ETA: 1s - loss: 0.5677 - acc: 0.7360
117504/133747 [=========================>....] - ETA: 1s - loss: 0.5676 - acc: 0.7360
118272/133747 [=========================>....] - ETA: 1s - loss: 0.5676 - acc: 0.7360
119040/133747 [=========================>....] - ETA: 1s - loss: 0.5675 - acc: 0.7360
119936/133747 [=========================>....] - ETA: 1s - loss: 0.5672 - acc: 0.7361
120704/133747 [==========================>...] - ETA: 1s - loss: 0.5671 - acc: 0.7361
121472/133747 [==========================>...] - ETA: 1s - loss: 0.5670 - acc: 0.7362
122368/133747 [==========================>...] - ETA: 0s - loss: 0.5668 - acc: 0.7362
123264/133747 [==========================>...] - ETA: 0s - loss: 0.5667 - acc: 0.7361
124160/133747 [==========================>...] - ETA: 0s - loss: 0.5664 - acc: 0.7364
125184/133747 [===========================>..] - ETA: 0s - loss: 0.5660 - acc: 0.7366
125952/133747 [===========================>..] - ETA: 0s - loss: 0.5659 - acc: 0.7366
126848/133747 [===========================>..] - ETA: 0s - loss: 0.5657 - acc: 0.7366
127744/133747 [===========================>..] - ETA: 0s - loss: 0.5656 - acc: 0.7366
128512/133747 [===========================>..] - ETA: 0s - loss: 0.5655 - acc: 0.7365
129408/133747 [============================>.] - ETA: 0s - loss: 0.5651 - acc: 0.7367
130304/133747 [============================>.] - ETA: 0s - loss: 0.5653 - acc: 0.7366
131200/133747 [============================>.] - ETA: 0s - loss: 0.5651 - acc: 0.7368
131968/133747 [============================>.] - ETA: 0s - loss: 0.5649 - acc: 0.7369
132864/133747 [============================>.] - ETA: 0s - loss: 0.5647 - acc: 0.7369
133632/133747 [============================>.] - ETA: 0s - loss: 0.5647 - acc: 0.7368
133747/133747 [==============================] - 11s 86us/step - loss: 0.5647 - acc: 0.7368 - val_loss: 0.6272 - val_acc: 0.6639
Epoch 2/1500

   128/133747 [..............................] - ETA: 10s - loss: 0.5275 - acc: 0.7812
   896/133747 [..............................] - ETA: 8s - loss: 0.5152 - acc: 0.7645 
  1792/133747 [..............................] - ETA: 8s - loss: 0.5182 - acc: 0.7640
  2560/133747 [..............................] - ETA: 8s - loss: 0.5306 - acc: 0.7496
  3456/133747 [..............................] - ETA: 8s - loss: 0.5315 - acc: 0.7514
  4096/133747 [..............................] - ETA: 8s - loss: 0.5358 - acc: 0.7476
  4992/133747 [>.............................] - ETA: 8s - loss: 0.5436 - acc: 0.7408
  5888/133747 [>.............................] - ETA: 8s - loss: 0.5438 - acc: 0.7405
  6784/133747 [>.............................] - ETA: 8s - loss: 0.5424 - acc: 0.7422
  7680/133747 [>.............................] - ETA: 8s - loss: 0.5430 - acc: 0.7406
  8576/133747 [>.............................] - ETA: 7s - loss: 0.5455 - acc: 0.7385
  9472/133747 [=>............................] - ETA: 7s - loss: 0.5457 - acc: 0.7374
 10240/133747 [=>............................] - ETA: 7s - loss: 0.5471 - acc: 0.7369
 11008/133747 [=>............................] - ETA: 7s - loss: 0.5480 - acc: 0.7366
 11776/133747 [=>............................] - ETA: 7s - loss: 0.5492 - acc: 0.7353
 12544/133747 [=>............................] - ETA: 7s - loss: 0.5496 - acc: 0.7345
 13440/133747 [==>...........................] - ETA: 7s - loss: 0.5496 - acc: 0.7344
 14336/133747 [==>...........................] - ETA: 7s - loss: 0.5500 - acc: 0.7344
 15104/133747 [==>...........................] - ETA: 7s - loss: 0.5499 - acc: 0.7341
 15872/133747 [==>...........................] - ETA: 7s - loss: 0.5505 - acc: 0.7340
 16768/133747 [==>...........................] - ETA: 7s - loss: 0.5485 - acc: 0.7353
 17536/133747 [==>...........................] - ETA: 7s - loss: 0.5481 - acc: 0.7358
 18304/133747 [===>..........................] - ETA: 7s - loss: 0.5474 - acc: 0.7362
 19072/133747 [===>..........................] - ETA: 7s - loss: 0.5477 - acc: 0.7364
 19968/133747 [===>..........................] - ETA: 7s - loss: 0.5481 - acc: 0.7366
 20736/133747 [===>..........................] - ETA: 7s - loss: 0.5477 - acc: 0.7370
 21632/133747 [===>..........................] - ETA: 7s - loss: 0.5479 - acc: 0.7369
 22400/133747 [====>.........................] - ETA: 7s - loss: 0.5476 - acc: 0.7370
 23296/133747 [====>.........................] - ETA: 7s - loss: 0.5481 - acc: 0.7359
 24064/133747 [====>.........................] - ETA: 7s - loss: 0.5482 - acc: 0.7358
 24960/133747 [====>.........................] - ETA: 7s - loss: 0.5474 - acc: 0.7368
 25856/133747 [====>.........................] - ETA: 6s - loss: 0.5474 - acc: 0.7368
 26752/133747 [=====>........................] - ETA: 6s - loss: 0.5469 - acc: 0.7374
 27520/133747 [=====>........................] - ETA: 6s - loss: 0.5483 - acc: 0.7364
 28416/133747 [=====>........................] - ETA: 6s - loss: 0.5477 - acc: 0.7369
 29312/133747 [=====>........................] - ETA: 6s - loss: 0.5477 - acc: 0.7372
 30208/133747 [=====>........................] - ETA: 6s - loss: 0.5476 - acc: 0.7371
 30976/133747 [=====>........................] - ETA: 6s - loss: 0.5471 - acc: 0.7375
 31872/133747 [======>.......................] - ETA: 6s - loss: 0.5469 - acc: 0.7379
 32640/133747 [======>.......................] - ETA: 6s - loss: 0.5469 - acc: 0.7377
 33408/133747 [======>.......................] - ETA: 6s - loss: 0.5477 - acc: 0.7371
 34304/133747 [======>.......................] - ETA: 6s - loss: 0.5481 - acc: 0.7373
 35072/133747 [======>.......................] - ETA: 6s - loss: 0.5474 - acc: 0.7375
 35968/133747 [=======>......................] - ETA: 6s - loss: 0.5466 - acc: 0.7379
 36864/133747 [=======>......................] - ETA: 6s - loss: 0.5469 - acc: 0.7372
 37760/133747 [=======>......................] - ETA: 6s - loss: 0.5475 - acc: 0.7369
 38656/133747 [=======>......................] - ETA: 6s - loss: 0.5470 - acc: 0.7374
 39424/133747 [=======>......................] - ETA: 6s - loss: 0.5467 - acc: 0.7375
 40192/133747 [========>.....................] - ETA: 6s - loss: 0.5467 - acc: 0.7380
 40960/133747 [========>.....................] - ETA: 5s - loss: 0.5467 - acc: 0.7379
 41856/133747 [========>.....................] - ETA: 5s - loss: 0.5468 - acc: 0.7376
 42624/133747 [========>.....................] - ETA: 5s - loss: 0.5468 - acc: 0.7374
 43520/133747 [========>.....................] - ETA: 5s - loss: 0.5466 - acc: 0.7371
 44288/133747 [========>.....................] - ETA: 5s - loss: 0.5465 - acc: 0.7372
 45184/133747 [=========>....................] - ETA: 5s - loss: 0.5461 - acc: 0.7373
 45952/133747 [=========>....................] - ETA: 5s - loss: 0.5466 - acc: 0.7371
 46720/133747 [=========>....................] - ETA: 5s - loss: 0.5468 - acc: 0.7369
 47488/133747 [=========>....................] - ETA: 5s - loss: 0.5462 - acc: 0.7376
 48256/133747 [=========>....................] - ETA: 5s - loss: 0.5460 - acc: 0.7378
 49152/133747 [==========>...................] - ETA: 5s - loss: 0.5459 - acc: 0.7379
 50048/133747 [==========>...................] - ETA: 5s - loss: 0.5459 - acc: 0.7381
 50816/133747 [==========>...................] - ETA: 5s - loss: 0.5456 - acc: 0.7385
 51584/133747 [==========>...................] - ETA: 5s - loss: 0.5454 - acc: 0.7385
 52352/133747 [==========>...................] - ETA: 5s - loss: 0.5452 - acc: 0.7385
 53120/133747 [==========>...................] - ETA: 5s - loss: 0.5446 - acc: 0.7389
 53888/133747 [===========>..................] - ETA: 5s - loss: 0.5445 - acc: 0.7386
 54656/133747 [===========>..................] - ETA: 5s - loss: 0.5446 - acc: 0.7386
 55552/133747 [===========>..................] - ETA: 5s - loss: 0.5447 - acc: 0.7383
 56320/133747 [===========>..................] - ETA: 5s - loss: 0.5445 - acc: 0.7386
 57216/133747 [===========>..................] - ETA: 4s - loss: 0.5443 - acc: 0.7389
 57984/133747 [============>.................] - ETA: 4s - loss: 0.5442 - acc: 0.7389
 58880/133747 [============>.................] - ETA: 4s - loss: 0.5442 - acc: 0.7389
 59776/133747 [============>.................] - ETA: 4s - loss: 0.5441 - acc: 0.7391
 60672/133747 [============>.................] - ETA: 4s - loss: 0.5441 - acc: 0.7391
